,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Latvia,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,215.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,3.0,1.0,3.0,2.0,0.0,0.0,13.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,4.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Réunion,0.0,0.0,0.0,35.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,14.0,0.0,0.0,1.0,1.0,0.0,105.0,0.0,1.0,0.0,0.0,41.0,2.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,5.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,19.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,12.0
Finland,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,1.0,1.0,10.0,0.0,403.0,2.0,0.0,8.0,17.0,0.0,4.0,0.0,7.0,8.0,10.0,1.0,0.0,3.0,0.0,50.0,0.0,0.0,0.0,2.0,6.0,3.0,0.0,1.0,3.0,2.0,0.0,3.0,12.0,11.0,0.0,38.0,4.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,8.0,0.0,2.0,2.0,0.0,7.0,0.0,1.0,0.0,0.0,3.0,5.0,0.0,0.0,15.0,13.0,1.0,1.0,4.0,6.0,2.0,0.0,2.0,0.0,11.0,13.0,15.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,9.0,6.0,0.0,0.0,46.0,1.0,0.0,1.0,0.0,8.0,0.0,1.0,9.0,0.0,2.0,0.0,1.0,2.0
Qatar,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,1.0,7.0,1.0,12.0,0.0,602.0,0.0,0.0,8.0,0.0,4.0,21.0,0.0,6.0,0.0,7.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,5.0,1.0,0.0,1.0,0.0,0.0,16.0,0.0,1.0,0.0,0.0,1.0,9.0,1.0,0.0,0.0,0.0,0.0,65.0,5.0,0.0,23.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,2.0,0.0,15.0,0.0,3.0,1.0,0.0,0.0,1.0,3.0,4.0,1.0,1.0,0.0,2.0,0.0,0.0,3.0,0.0,2.0,0.0,2.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,9.0,5.0,2.0,0.0,0.0,4.0,0.0
Seychelles,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,72.0,0.0,0.0,22.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,1.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0
Gabon,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,4.0
Côte d'Ivoire,0.0,0.0,0.0,9.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,3.0,0.0,2.0,0.0,245.0,0.0,0.0,0.0,0.0,15.0,0.0,2.0,57.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,2.0,5.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,3.0,0.0,3.0,0.0,0.0,5.0,0.0,1.0,11.0,1.0,0.0,0.0,0.0,0.0,2.0,40.0,10.0,30.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,13.0,0.0,15.0,1.0,0.0,0.0,1.0,3.0,7.0
Cabo Verde,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,15.0,1.0,2.0,4.0,0.0,248.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,17.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,6.0,1.0,4.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.0
Jersey,0.0,0.0,0.0,27.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0,0.0,253.0,0.0,2.0,16.0,3.0,0.0,0.0,0.0,7.0,2.0,7.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,16.0,2.0,0.0,1.0,0.0,1.0,0.0,6.0,2.0,8.0,0.0,1.0,4.0,0.0,0.0,7.0,0.0,0.0,0.0,9.0,0.0,2.0,0.0,3.0,0.0,9.0,0.0,4.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,0.0,0.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,20.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,5.0,0.0,0.0,0.0
Poland,0.0,0.0,0.0,43.0,7.0,5.0,0.0,0.0,1.0,0.0,3.0,1.0,1.0,3.0,0.0,14.0,1.0,638.0,0.0,0.0,8.0,8.0,0.0,6.0,0.0,8.0,7.0,12.0,0.0,4.0,1.0,1.0,22.0,0.0,0.0,1.0,2.0,22.0,1.0,0.0,3.0,2.0,0.0,0.0,3.0,5.0,19.0,0.0,9.0,1.0,1.0,1.0,30.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,0.0,18.0,0.0,3.0,2.0,1.0,71.0,3.0,23.0,0.0,0.0,0.0,6.0,0.0,1.0,4.0,5.0,8.0,1.0,18.0,2.0,3.0,0.0,6.0,6.0,6.0,8.0,27.0,0.0,0.0,0.0,0.0,59.0,0.0,4.0,0.0,5.0,5.0,1.0,18.0,4.0,0.0,0.0,0.0,1.0,124.0,0.0,17.0,1.0,0.0,1.0,0.0,3.0,4.0
Togo,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,1.0,0.0,5.0,0.0,202.0,0.0,15.0,1.0,0.0,0.0,0.0,55.0,41.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,62.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,15.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,4.0,13.0,3.0,13.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,16.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,0.0,0.0,49.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,6.0,0.0,1.0,3.0,0.0,0.0,0.0,17.0,3.0
Algeria,0.0,0.0,0.0,28.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,23.0,4.0,0.0,286.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,16.0,2.0,14.0,0.0,0.0,1.0,0.0,7.0,1.0,0.0,0.0,0.0,67.0,7.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,6.0,4.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,15.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,4.0,8.0,0.0,0.0,0.0,8.0,0.0,2.0,5.0,0.0,0.0,0.0,3.0,7.0
Trinidad and Tobago,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,2.0,0.0,0.0,61.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,9.0
Bahamas,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,104.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
Uruguay,0.0,0.0,0.0,4.0,2.0,4.0,23.0,0.0,0.0,7.0,2.0,19.0,1.0,0.0,0.0,8.0,0.0,328.0,0.0,0.0,2.0,0.0,10.0,0.0,0.0,4.0,1.0,2.0,2.0,0.0,2.0,6.0,6.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,3.0,4.0,0.0,1.0,0.0,4.0,8.0,2.0,5.0,1.0,0.0,0.0,9.0,0.0,0.0,0.0,14.0,10.0,3.0,7.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,27.0,20.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,12.0,0.0,20.0,7.0,1.0,0.0,6.0,4.0,0.0,7.0,6.0,1.0,0.0,2.0,0.0,0.0,0.0,44.0,0.0,29.0,5.0,0.0,3.0,3.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,3.0,0.0,0.0,0.0,6.0,26.0
Guatemala,0.0,0.0,0.0,14.0,0.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,203.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,9.0,0.0,0.0,0.0,2.0,1.0,4.0,4.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,45.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,7.0
Cambodia,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,1.0,0.0,2.0,0.0,331.0,0.0,0.0,1.0,1.0,23.0,0.0,0.0,12.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,22.0,5.0,0.0,33.0,3.0,1.0,0.0,1.0,3.0,13.0,0.0,0.0,0.0,1.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,5.0,18.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,3.0,5.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,5.0,10.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,12.0,0.0,4.0,0.0,0.0,1.0,0.0,1.0,3.0
Montserrat,0.0,0.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,43.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
United Arab Emirates,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,7.0,0.0,7.0,0.0,404.0,1.0,0.0,60.0,2.0,0.0,12.0,1.0,2.0,0.0,149.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,15.0,0.0,52.0,17.0,0.0,6.0,1.0,0.0,0.0,3.0,4.0,3.0,0.0,6.0,6.0,0.0,0.0,63.0,0.0,0.0,0.0,0.0,0.0,9.0,24.0,0.0,0.0,0.0,0.0,3.0,19.0,0.0,24.0,2.0,2.0,0.0,0.0,0.0,12.0,18.0,0.0,4.0,2.0,28.0,0.0,0.0,3.0,0.0,0.0,3.0,7.0,4.0,10.0,5.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,4.0,9.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,13.0,0.0,7.0,19.0,0.0,0.0,0.0,3.0,4.0
Sudan,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,8.0,0.0,20.0,11.0,3.0,1.0,93.0,0.0,0.0,0.0,0.0,11.0,59.0,0.0,588.0,0.0,38.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,38.0,15.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,19.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,8.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,132.0,40.0,37.0,1.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,1.0,27.0,0.0,4.0,1.0,0.0,0.0,0.0,2.0,3.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,7.0,0.0,9.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,14.0,16.0,5.0,8.0,0.0,14.0,17.0
Kuwait,0.0,0.0,0.0,14.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,38.0,0.0,2.0,0.0,199.0,0.0,0.0,0.0,1.0,0.0,61.0,0.0,7.0,1.0,44.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,22.0,2.0,0.0,6.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,13.0,15.0,14.0,1.0,0.0,0.0,0.0,13.0,0.0,0.0,10.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,12.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,7.0,1.0,4.0,0.0,2.0,2.0
Malta,0.0,0.0,0.0,2.0,1.0,1.0,68.0,0.0,1.0,0.0,1.0,0.0,21.0,1.0,1.0,0.0,0.0,229.0,0.0,0.0,70.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,13.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,6.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,22.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,6.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,3.0
Bahrain,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0,3.0,4.0,0.0,1.0,0.0,302.0,3.0,0.0,234.0,0.0,3.0,8.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,4.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,13.0,6.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,1.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,8.0,13.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,27.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0
Guyana,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,66.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,13.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,4.0,0.0,0.0,3.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,1.0,8.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,10.0
Solomon Islands,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Cuba,0.0,0.0,0.0,5.0,1.0,0.0,5.0,0.0,0.0,3.0,16.0,14.0,0.0,16.0,0.0,38.0,0.0,1546.0,1.0,0.0,4.0,3.0,256.0,3.0,0.0,49.0,0.0,6.0,2.0,2.0,0.0,6.0,6.0,0.0,0.0,1.0,0.0,13.0,5.0,3.0,1.0,4.0,15.0,0.0,7.0,30.0,5.0,0.0,4.0,2.0,2.0,0.0,18.0,0.0,1.0,1.0,1.0,0.0,1.0,15.0,1.0,0.0,0.0,0.0,7.0,7.0,1.0,13.0,44.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,3.0,1.0,4.0,0.0,1.0,0.0,2.0,0.0,10.0,1.0,2.0,13.0,2.0,0.0,17.0,0.0,0.0,1.0,0.0,61.0,0.0,12.0,4.0,0.0,8.0,3.0,0.0,0.0,1.0,1.0,3.0,0.0,5.0,16.0,0.0,9.0,0.0,9.0,72.0
Dominica,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,186.0,0.0,0.0,2.0,1.0,2.0,9.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,5.0,0.0,0.0,0.0,1.0,4.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0
Montenegro,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,108.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,14.0,1.0,0.0,2.0,0.0,0.0,0.0,21.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0
