,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Guadeloupe,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,7.0,0.0,1.0,0.0,1.0,0.0,66.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0
Benin,0.0,0.0,0.0,5.0,0.0,0.0,0.0,3.0,1.0,0.0,8.0,2.0,0.0,4.0,0.0,4.0,2.0,84.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,56.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,1.0,0.0,0.0,13.0,0.0,0.0,9.0,0.0,0.0,0.0,1.0,2.0,2.0,14.0,2.0,6.0,9.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,19.0,7.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,0.0,3.0,3.0,0.0,0.0,12.0,10.0,0.0,1.0,1.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,10.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,7.0
"Bolivia, Plurinational State of",0.0,0.0,0.0,7.0,0.0,2.0,12.0,0.0,1.0,19.0,12.0,7.0,0.0,6.0,0.0,10.0,0.0,1016.0,0.0,0.0,1.0,2.0,77.0,0.0,0.0,6.0,0.0,23.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,2.0,0.0,7.0,1.0,0.0,1.0,3.0,13.0,0.0,9.0,12.0,5.0,1.0,9.0,6.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,14.0,18.0,0.0,0.0,0.0,1.0,0.0,4.0,14.0,0.0,77.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,17.0,5.0,0.0,0.0,11.0,4.0,1.0,26.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,10.0,0.0,25.0,3.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,12.0,0.0,2.0,3.0,0.0,0.0,0.0,43.0,41.0
Cambodia,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,2.0,0.0,378.0,0.0,0.0,1.0,0.0,22.0,1.0,0.0,8.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,20.0,6.0,0.0,33.0,1.0,3.0,0.0,1.0,5.0,13.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0,0.0,0.0,0.0,0.0,3.0,36.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,11.0,0.0,2.0,11.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,6.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,4.0,2.0,0.0,1.0,0.0,1.0,7.0
Panama,0.0,0.0,0.0,23.0,0.0,2.0,5.0,0.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,14.0,0.0,642.0,0.0,0.0,4.0,2.0,44.0,7.0,0.0,6.0,0.0,5.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,11.0,0.0,2.0,0.0,21.0,61.0,0.0,15.0,16.0,3.0,0.0,2.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,31.0,22.0,0.0,0.0,2.0,0.0,0.0,2.0,21.0,1.0,33.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,13.0,0.0,3.0,3.0,0.0,0.0,7.0,3.0,0.0,15.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,0.0,8.0,2.0,0.0,2.0,6.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,10.0,37.0
Qatar,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,1.0,7.0,1.0,22.0,0.0,581.0,0.0,0.0,12.0,0.0,1.0,23.0,0.0,4.0,0.0,88.0,1.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,2.0,6.0,0.0,2.0,2.0,0.0,0.0,13.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,42.0,7.0,0.0,20.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,1.0,2.0,5.0,19.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,11.0,4.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,15.0,3.0,0.0,0.0,4.0,0.0
United Arab Emirates,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,0.0,8.0,0.0,456.0,0.0,0.0,79.0,1.0,0.0,20.0,3.0,4.0,0.0,129.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,27.0,0.0,40.0,12.0,1.0,2.0,0.0,0.0,0.0,2.0,7.0,1.0,1.0,0.0,2.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,8.0,26.0,1.0,17.0,0.0,0.0,0.0,0.0,0.0,3.0,26.0,0.0,5.0,2.0,25.0,0.0,2.0,0.0,0.0,0.0,0.0,10.0,10.0,12.0,8.0,0.0,0.0,2.0,0.0,11.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,14.0,0.0,7.0,9.0,2.0,0.0,0.0,3.0,7.0
Montserrat,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
Iceland,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,103.0,0.0,0.0,1.0,13.0,1.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,7.0,11.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,29.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,20.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0
Curaçao,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sri Lanka,0.0,0.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,0.0,2.0,0.0,699.0,0.0,0.0,1.0,2.0,62.0,0.0,0.0,5.0,0.0,3.0,1.0,0.0,2.0,0.0,6.0,0.0,0.0,8.0,0.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,3.0,1.0,6.0,2.0,0.0,0.0,21.0,1.0,0.0,0.0,0.0,5.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,1.0,5.0,1.0,1.0,0.0,0.0,1.0,4.0,8.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,7.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0
Bahrain,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,2.0,0.0,5.0,0.0,304.0,0.0,0.0,67.0,0.0,0.0,15.0,0.0,0.0,0.0,34.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,7.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0
Mauritania,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,7.0,62.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,17.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Macedonia, Republic of",0.0,0.0,0.0,34.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,12.0,2.0,688.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,0.0,0.0,2.0,0.0,0.0,0.0,162.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,0.0,51.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,7.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,16.0,12.0,55.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,11.0
Dominica,0.0,0.0,0.0,6.0,0.0,1.0,4.0,0.0,0.0,2.0,1.0,0.0,3.0,4.0,0.0,15.0,0.0,483.0,0.0,0.0,0.0,1.0,29.0,9.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,9.0,0.0,0.0,1.0,0.0,1.0,0.0,7.0,2.0,2.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,7.0,4.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,6.0,0.0,0.0,0.0,2.0,13.0,2.0,13.0,0.0,0.0,19.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,2.0,2.0,0.0,0.0,0.0,3.0,4.0
Seychelles,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,76.0,0.0,0.0,9.0,1.0,0.0,1.0,0.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,0.0,2.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,4.0
Haiti,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,72.0,0.0,2.0,0.0,86.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,26.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,10.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,129.0,1.0,0.0,0.0,0.0,12.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,1.0,0.0,0.0,0.0,5.0,5.0
Jersey,0.0,0.0,0.0,19.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.0,0.0,336.0,0.0,0.0,7.0,6.0,0.0,0.0,0.0,11.0,0.0,8.0,2.0,0.0,2.0,0.0,8.0,0.0,0.0,1.0,3.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,2.0,8.0,0.0,2.0,2.0,0.0,0.0,27.0,0.0,0.0,0.0,5.0,1.0,2.0,0.0,3.0,0.0,3.0,0.0,6.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,2.0,0.0,7.0,3.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0
Nicaragua,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,8.0,0.0,174.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,25.0,2.0,1.0,0.0,2.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,24.0,0.0,13.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,5.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,14.0
Chad,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,128.0,0.0,0.0,3.0,2.0,3.0,2.0,3.0,3.0,0.0,4.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,12.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,2.0,1.0,6.0,5.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,1.0,5.0,2.0,0.0,0.0,2.0,0.0,2.0,15.0,0.0,26.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,19.0,0.0,2.0,8.0,0.0,4.0,0.0,0.0,3.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,7.0,0.0,6.0,1.0,1.0,0.0,0.0,6.0,1.0
El Salvador,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,4.0,0.0,228.0,0.0,0.0,84.0,2.0,45.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,11.0,5.0,0.0,2.0,1.0,0.0,0.0,21.0,0.0,0.0,1.0,0.0,0.0,5.0,4.0,0.0,0.0,1.0,0.0,1.0,5.0,0.0,28.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,11.0,8.0,0.0,8.0,2.0,0.0,0.0,10.0,3.0,1.0,9.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,24.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0,0.0,4.0,2.0,0.0,0.0,0.0,2.0,37.0
Oman,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,221.0,0.0,0.0,1.0,1.0,25.0,23.0,0.0,2.0,0.0,11.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,94.0,0.0,0.0,2.0,0.0,16.0,4.0,0.0,15.0,1.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,2.0,4.0,0.0,4.0,2.0,0.0,0.0,1.0,2.0,2.0,2.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,11.0,1.0,0.0,0.0,2.0,7.0
Montenegro,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,132.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,26.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0
Algeria,0.0,0.0,0.0,5.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,342.0,0.0,0.0,0.0,0.0,1.0,57.0,2.0,15.0,1.0,16.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,33.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,1.0,8.0,6.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,4.0,2.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,6.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,7.0,0.0,3.0,3.0,0.0,0.0,0.0,8.0,0.0
Equatorial Guinea,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,4.0,0.0,102.0,0.0,0.0,1.0,0.0,4.0,7.0,0.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Liberia,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,45.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,187.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,3.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,5.0
Paraguay,0.0,0.0,0.0,3.0,0.0,4.0,25.0,0.0,0.0,3.0,3.0,22.0,0.0,1.0,0.0,9.0,0.0,324.0,0.0,0.0,1.0,0.0,74.0,5.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,6.0,1.0,0.0,2.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,2.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,3.0,19.0,0.0,0.0,2.0,0.0,0.0,1.0,21.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,11.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,51.0
Belize,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,49.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,8.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0
